,word,frequency,count_rate
0,잘,18066,0.04716010838523747
1,먹었습니다,13688,0.03573162645727502
2,맛있게,13003,0.03394347887375417
3,맛,9777,0.025522217407420944
4,맛있어요,9561,0.024958363570865463
5,너무,8388,0.021896323986237788
6,배달,7580,0.019787092968011736
7,시켜,3972,0.01036864554999243
8,양도,3663,0.009562021311586674
9,먹었어요,3653,0.009535916967301699
10,주문,3510,0.009162624844026543
11,항상,3440,0.008979894434031712
13,진짜,2704,0.007058614694657485
14,감사합니다,2651,0.006920261669947113
15,양,2635,0.006878494719091151
16,빠르고,2566,0.006698374743524817
17,많고,2520,0.006578294759813928
18,최고,2283,0.005959621800259999
19,맛있습니다,2175,0.005677694881982259
20,정말,2096,0.005471470562130949
21,맛있네요,2036,0.005314844496421094
22,다,1969,0.005139945389711756
23,먹고,1870,0.004881512381290494
24,다음,1810,0.004724886315580639
25,역시,1789,0.00467006719258219
26,맛있고,1780,0.004646573282725711
27,서비스,1766,0.004610027200726745
28,좋아요,1742,0.004547376774442803
29,맛있었어요,1741,0.004544766340014305
30,오늘,1727,0.0045082202580153385
31,안,1690,0.004411634184160928
32,리뷰,1686,0.0044011924464469375
33,넘,1647,0.004299385503735532
34,더,1557,0.004064446405170749
35,만,1462,0.0038164551344634775
36,요,1341,0.003500592568615269
37,처음,1290,0.003367460412761892
38,사진,1288,0.0033622395439048968
39,엄청,1252,0.0032682639044789834
40,많이,1186,0.0030959752321981426
41,같아요,1186,0.0030959752321981426
42,푸,1171,0.0030568187157706786
43,자주,1129,0.0029471804697737795
44,늘,1099,0.002868867436918852
45,했는데,1092,0.002850594395919369
46,밥,1081,0.0028218796172058956
47,집,1071,0.0027957752729209197
48,못,1070,0.002793164838492422
50,먹어,1052,0.002746177018779465
52,해서,1008,0.0026313179039255713
53,먹는,1006,0.002626097035068576
55,맛있어서,952,0.0024851335759297063
56,빨리,946,0.0024694709693587205
60,음식,918,0.0023963788053607883
61,소스,896,0.0023389492479338413
64,시켰는데,874,0.0022815196905068944
65,합니다,822,0.0021457771002250194
66,먹어요,816,0.002130114493654034
68,조금,811,0.002117062321511546
69,먹었는데,810,0.0021144518870830483
70,양념,807,0.0021066205837975555
71,곳,784,0.002046580591942111
72,짐,784,0.002046580591942111
74,맛있었습니다,773,0.0020178658132286374
75,나게,766,0.0019995927722291544
76,요청,762,0.001989151034515164
78,있습니다,747,0.0019499945180877002
79,아주,745,0.001944773649230705
80,맛집,743,0.0019395527803737099
81,생각,717,0.0018716814852327724
83,이벤트,711,0.0018560188786617869
84,사장,705,0.0018403562720908013
85,맛있는,704,0.0018377458376623037
86,매운,704,0.0018377458376623037
87,먹을,696,0.001816862362234323
88,하세요,688,0.0017959788868063423
89,봤는데,686,0.0017907580179493472
90,점,657,0.001715055419522917
91,언제나,637,0.0016628467309529652
92,좋고,636,0.0016602362965244676
93,분,636,0.0016602362965244676
94,번창,633,0.001652404993238975
95,포장,630,0.001644573689953482
96,추천,614,0.0016028067390975206
97,많아서,609,0.0015897545669550327
98,많아요,601,0.0015688710915270519
99,와서,599,0.0015636502226700569
100,비,595,0.0015532084849560663
101,추가,590,0.0015401563128135784
103,좋았어요,579,0.001511441534100105
104,완전,576,0.0015036102308146123
105,사항,570,0.0014879476242436267
107,먹어도,558,0.0014566224111016556
108,근데,558,0.0014566224111016556
109,할게요,556,0.0014514015422446604
110,존맛,552,0.00144095980453067
111,굿,548,0.0014305180668166796
112,먹기,540,0.001409634591388699
113,있어요,539,0.0014070241569602013
114,먹을게요,538,0.0014044137225317037
115,먹는데,536,0.0013991928536747085
117,가격,530,0.001383530247103723
119,담,514,0.0013417632962477615
120,거,513,0.0013391528618192639
121,믿고,509,0.0013287111241052736
122,메뉴,508,0.001326100689676776
123,국물,504,0.0013156589519627857
125,매콤,492,0.0012843337388208146
126,바삭,491,0.001281723304392317
127,좋네요,486,0.001268671132249829
129,왔어요,480,0.0012530085256788435
130,정도,469,0.00122429374696537
131,맵,469,0.00122429374696537
132,짱,464,0.001211241574822882
133,맛있어용,457,0.0011929685338233989
134,가성,455,0.0011877476649664036
135,먹었네요,438,0.0011433702796819446
136,해,438,0.0011433702796819446
138,냄새,435,0.001135538976396452
139,그냥,433,0.0011303181075394567
140,예상,430,0.001122486804253964
141,좋았습니다,427,0.0011146555009684711
142,좋습니다,427,0.0011146555009684711
143,부드럽고,423,0.0011042137632544808
144,맛있게잘,422,0.0011016033288259832
145,시킬게요,422,0.0011016033288259832
146,앞,418,0.001091161591111993
147,잇어요,411,0.0010728885501125097
148,말,411,0.0010728885501125097
149,번,411,0.0010728885501125097
151,주신,403,0.001052005074684529
152,먹고있습니다,401,0.0010467842058275339
153,않고,397,0.0010363424681135434
154,없이,389,0.0010154589926855628
155,특히,387,0.0010102381238285675
156,배송,387,0.0010102381238285675
157,개,385,0.0010050172549715725
158,할,380,0.0009919650828290843
159,굳,379,0.000989354648400587
160,잇게,373,0.0009736920418296013
161,만족,369,0.000963250304115611
162,단골,359,0.000937145959830635
163,제일,357,0.0009319250909736399
164,있어서,353,0.0009214833532596495
165,먹습니다,352,0.0009188729188311518
166,배,347,0.0009058207466886639
167,주셔서,343,0.0008953790089746736
168,먹겠습니다,343,0.0008953790089746736
169,먹다가,343,0.0008953790089746736
170,살,343,0.0008953790089746736
171,중,333,0.0008692746646896977
